transcript_id	transcript_name	gencodeID	gene_Symbol	logFC	t	P.Value	adj.P.Val
ENSMUST00000127122.8	Fmnl2-204	ENSMUSG00000036053.17	Fmnl2	0.489685848	4.339678832	0.0001438040	0.040438518
ENSMUST00000057188.6	Cnr1-201	ENSMUSG00000044288.6	Cnr1	-0.266128561	-4.346008432	0.0001412674	0.040438518
ENSMUST00000072154.8	Pigh-201	ENSMUSG00000021120.11	Pigh	-0.228813698	-4.339200247	0.0001439976	0.040438518
ENSMUST00000035822.1	Calhm2-201	ENSMUSG00000033033.10	Calhm2	-0.242942944	-4.340193054	0.0001435962	0.040438518
ENSMUST00000111735.9	Tmem260-201	ENSMUSG00000036339.18	Tmem260	-0.232815697	-4.328579025	0.0001483613	0.041465562
ENSMUST00000020493.8	Pofut2-201	ENSMUSG00000020260.9	Pofut2	-0.175395176	-4.326633170	0.0001491747	0.041495324
ENSMUST00000197449.1	Rprd2-202	ENSMUSG00000028106.13	Rprd2	0.395050043	4.323979002	0.0001502914	0.041608751
ENSMUST00000114924.9	Celf2-204	ENSMUSG00000002107.18	Celf2	-0.626361803	-4.316034944	0.0001536833	0.042348040
ENSMUST00000094348.3	Ccdc190-201	ENSMUSG00000070532.5	Ccdc190	-0.368335721	-4.308919437	0.0001567854	0.042593229
ENSMUST00000035625.6	Cyp7b1-201	ENSMUSG00000039519.6	Cyp7b1	-0.260468509	-4.307654102	0.0001573435	0.042593229
ENSMUST00000193560.5	Ip6k2-206	ENSMUSG00000032599.12	Ip6k2	-0.340745579	-4.307354630	0.0001574759	0.042593229
ENSMUST00000151405.8	Lgals3-205	ENSMUSG00000050335.17	Lgals3	-0.571871289	-4.312284704	0.0001553106	0.042593229
ENSMUST00000061251.5	1500011B03Rik-201	ENSMUSG00000072694.8	1500011B03Rik	0.443610379	4.303676351	0.0001591107	0.042837997
ENSMUST00000176510.1	Xkr6-203	ENSMUSG00000035067.9	Xkr6	0.192391972	4.296411069	0.0001623891	0.043521023
ENSMUST00000002087.13	Pnck-201	ENSMUSG00000002012.13	Pnck	-0.390313886	-4.290283335	0.0001652060	0.044074695
ENSMUST00000023407.11	Riox2-201	ENSMUSG00000022724.15	Riox2	-0.252590429	-4.284748719	0.0001677915	0.044561938
ENSMUST00000022230.14	Srek1ip1-201	ENSMUSG00000021716.14	Srek1ip1	-0.201968712	-4.259332313	0.0001801868	0.047638312
ENSMUST00000150921.1	Uspl1-210	ENSMUSG00000041264.16	Uspl1	0.295847634	4.257520092	0.0001811043	0.047666170
ENSMUST00000153383.7	Txndc16-209	ENSMUSG00000021830.14	Txndc16	0.179362476	4.253780845	0.0001830120	0.047802008
ENSMUST00000233482.1	Tnfrsf21-202	ENSMUSG00000023915.5	Tnfrsf21	0.362950089	4.253318428	0.0001832493	0.047802008
ENSMUST00000164754.8	Arpp21-229	ENSMUSG00000032503.18	Arpp21	-1.170953984	-4.249691412	0.0001851211	0.048076594
ENSMUST00000122846.7	Crocc-204	ENSMUSG00000040860.16	Crocc	-0.429829291	-4.246404191	0.0001868337	0.048236964
ENSMUST00000140931.1	Tmem129-203	ENSMUSG00000019295.8	Tmem129	-0.344588515	-4.245357589	0.0001873823	0.048236964
ENSMUST00000201232.1	Uspl1-212	ENSMUSG00000041264.16	Uspl1	0.409605167	4.239361918	0.0001905555	0.048839626
ENSMUST00000206704.1	Kdm3a-211	ENSMUSG00000053470.13	Kdm3a	0.414574256	4.233557193	0.0001936781	0.049424125
ENSMUST00000191720.1	Gm38391-201	ENSMUSG00000103622.1	Gm38391	-0.297035975	-4.230589122	0.0001952942	0.049620782
ENSMUST00000074941.7	Zfp35-201	ENSMUSG00000063281.9	Zfp35	-0.212423744	-4.226654359	0.0001974571	0.049954087
